python-ai-worker-1  | {"message": "starting worker", "level": "INFO", "name": "livekit.agents", "version": "1.6.9", "rtc-version": "1.1.14", "timestamp": "2026-08-10T21:11:48.423498+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.567057+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.570742+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.575658+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.579168+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.582346+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.586123+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.589601+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.592553+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.595555+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.601065+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.605116+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.608750+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.612936+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.616722+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.620039+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.624559+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.628185+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.631818+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.634995+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.638304+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.641847+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.645179+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.649122+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.653017+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.656756+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.660933+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.664129+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.667764+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.672234+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.676048+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.680136+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.683447+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.687420+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.692028+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.694998+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.698624+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.701966+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.705522+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.709040+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.712170+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.715429+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.720516+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.723662+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.728046+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.731294+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.735990+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.740047+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.745597+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.749558+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.752639+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.756027+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.759393+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.762901+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.765604+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.768450+00:00"}
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.771243+00:00"}
